48000000:   .word 0xaa5566cc	;MAGIC
48000004:   .word 0x00000001	;VERSION
48000008:   .word 0x4834aa30	;LAYOUT_TAB
4800000c:   .word sub_480006c0 (0x480006c0)	;CONSTANTS
48000010:   .word __START (0x48011010)	;INITIAL_PC
48000014:   .word 0x48011080	;MEMSZ_PTR
48000018:   .word 0x48011084	;OBJECTS
4800001c:   .byte 0x3c
480001ce:   .byte 0x53
480001cf:   .byte 0x58
480001d0:   .byte 0x40
480001d1:   .byte 0x00
480001d2:   .byte 0x21
480001d3:   .byte 0x5a
480001d4:   .byte 0x02
480001d5:   .byte 0xb4
480001d6:   .byte 0x58
480001d7:   .byte 0x47
480001d8:   .byte 0x20
480001d9:   .byte 0xbc
480001da:   .byte 0x02
480001db:   .byte 0xbc
480001dc:   .byte 0x01
480001dd:   .byte 0xbc
480001de:   .byte 0x08
480001df:   .byte 0xbc
480001e0:   .byte 0xa0
480001e1:   .byte 0x28
480001e2:   .byte 0x00
480001e3:   .byte 0xd3
480001e4:   .byte 0x00
480001e5:   .byte 0x20
480001e6:   .byte 0xa0
480001e7:   .byte 0x29
480001e8:   .byte 0x00
480001e9:   .byte 0xd3
480001ea:   .byte 0x00
480001eb:   .byte 0x21
480001ec:   .byte 0x98
480001ed:   .byte 0x46
480001ee:   .byte 0x00
480001ef:   .byte 0xf0
480001f0:   .byte 0x4f
480001f1:   .byte 0xf8
480001f2:   .byte 0x43
480001f3:   .byte 0x46
480001f4:   .byte 0xa8
480001f5:   .byte 0x46
480001f6:   .byte 0x00
480001f7:   .byte 0xf0
480001f8:   .byte 0x4b
480001f9:   .byte 0xf8
480001fa:   .byte 0x45
480001fb:   .byte 0x46
480001fc:   .byte 0x00
480001fd:   .byte 0xf0
480001fe:   .byte 0x57
480001ff:   .byte 0xf8
48000200:   .byte 0x58
48000201:   .byte 0x47
48000202:   .byte 0x4f
48000203:   .byte 0xbc
48000204:   .byte 0x00
48000205:   .byte 0xf0
48000206:   .byte 0x01
48000207:   .byte 0xf8
48000208:   .byte 0x58
48000209:   .byte 0x47
4800020a:   .byte 0x80
4800020b:   .byte 0xb5
4800020c:   .byte 0x98
4800020d:   .byte 0x46
4800020e:   .byte 0x00
4800020f:   .byte 0xf0
48000210:   .byte 0x3f
48000211:   .byte 0xf8
48000212:   .byte 0x43
48000213:   .byte 0x46
48000214:   .byte 0x00
48000215:   .byte 0x2e
48000216:   .byte 0x09
48000217:   .byte 0xd0
48000218:   .byte 0x02
48000219:   .byte 0x2e
4800021a:   .byte 0x2e
4800021b:   .byte 0xd0
4800021c:   .byte 0x00
4800021d:   .byte 0x29
4800021e:   .byte 0x00
4800021f:   .byte 0xd0
48000220:   .byte 0x4c
48000221:   .byte 0x49
48000222:   .byte 0x00
48000223:   .byte 0x2a
48000224:   .byte 0x00
48000225:   .byte 0xd0
48000226:   .byte 0x4c
48000227:   .byte 0x4a
48000228:   .byte 0xa0
48000229:   .byte 0x25
4800022a:   .byte 0x05
4800022b:   .byte 0xe0
4800022c:   .byte 0x4b
4800022d:   .byte 0x4c
4800022e:   .byte 0x49
4800022f:   .byte 0x00
48000230:   .byte 0x52
48000231:   .byte 0x00
48000232:   .byte 0x61
48000233:   .byte 0x5a
48000234:   .byte 0xa2
48000235:   .byte 0x5a
48000236:   .byte 0x50
48000237:   .byte 0x25
48000238:   .byte 0xa9
48000239:   .byte 0x46
4800023a:   .byte 0x50
4800023b:   .byte 0x25
4800023c:   .byte 0xa8
4800023d:   .byte 0x46
4800023e:   .byte 0x4d
4800023f:   .byte 0x46
48000240:   .byte 0x9e
48000241:   .byte 0x58
48000242:   .byte 0x5f
48000243:   .byte 0x58
48000244:   .byte 0x02
48000245:   .byte 0x28
48000246:   .byte 0x05
48000247:   .byte 0xd0
48000248:   .byte 0x03
48000249:   .byte 0x28
4800024a:   .byte 0x05
4800024b:   .byte 0xd0
4800024c:   .byte 0x04
4800024d:   .byte 0x28
4800024e:   .byte 0x04
4800024f:   .byte 0xd1
48000250:   .byte 0x7e
48000251:   .byte 0x40
48000252:   .byte 0x02
48000253:   .byte 0xe0
48000254:   .byte 0x3e
48000255:   .byte 0x40
48000256:   .byte 0x00
48000257:   .byte 0xe0
48000258:   .byte 0x3e
48000259:   .byte 0x43
4800025a:   .byte 0x5e
4800025b:   .byte 0x50
4800025c:   .byte 0x04
4800025d:   .byte 0x31
4800025e:   .byte 0x04
4800025f:   .byte 0x32
48000260:   .byte 0x04
48000261:   .byte 0x3d
48000262:   .byte 0xed
48000263:   .byte 0xd1
48000264:   .byte 0x4e
48000265:   .byte 0x46
48000266:   .byte 0x50
48000267:   .byte 0x2e
48000268:   .byte 0x00
48000269:   .byte 0xd1
4800026a:   .byte 0x50
4800026b:   .byte 0x33
4800026c:   .byte 0x4d
4800026d:   .byte 0x46
4800026e:   .byte 0x46
4800026f:   .byte 0x46
48000270:   .byte 0x01
48000271:   .byte 0x3e
48000272:   .byte 0xb0
48000273:   .byte 0x46
48000274:   .byte 0x00
48000275:   .byte 0x2e
48000276:   .byte 0xe3
48000277:   .byte 0xd1
48000278:   .byte 0x80
48000279:   .byte 0xbd
4800027a:   .byte 0x00
4800027b:   .byte 0x29
4800027c:   .byte 0x00
4800027d:   .byte 0xd0
4800027e:   .byte 0x50
4800027f:   .byte 0x21
48000280:   .byte 0x00
48000281:   .byte 0x2a
48000282:   .byte 0x00
48000283:   .byte 0xd0
48000284:   .byte 0x50
48000285:   .byte 0x22
48000286:   .byte 0xa0
48000287:   .byte 0x25
48000288:   .byte 0xa8
48000289:   .byte 0x46
4800028a:   .byte 0x50
4800028b:   .byte 0x25
4800028c:   .byte 0xa9
4800028d:   .byte 0x46
4800028e:   .byte 0xd7
4800028f:   .byte 0xe7
48000290:   .byte 0x07
48000291:   .byte 0xb5
48000292:   .byte 0x2f
48000293:   .byte 0x48
48000294:   .byte 0x41
48000295:   .byte 0x46
48000296:   .byte 0x00
48000297:   .byte 0x29
48000298:   .byte 0x04
48000299:   .byte 0xd0
4800029a:   .byte 0x89
4800029b:   .byte 0x00
4800029c:   .byte 0x30
4800029d:   .byte 0x4a
4800029e:   .byte 0x89
4800029f:   .byte 0x18
480002a0:   .byte 0x41
480002a1:   .byte 0x58
480002a2:   .byte 0x02
480002a3:   .byte 0xe0
480002a4:   .byte 0xa8
480002a5:   .byte 0x21
480002a6:   .byte 0x41
480002a7:   .byte 0x58
480002a8:   .byte 0x49
480002a9:   .byte 0x68
480002aa:   .byte 0x88
480002ab:   .byte 0x46
480002ac:   .byte 0x07
480002ad:   .byte 0xbd
480002ae:   .byte 0x80
480002af:   .byte 0xb5
480002b0:   .byte 0xa0
480002b1:   .byte 0x24
480002b2:   .byte 0x4c
480002b3:   .byte 0x43
480002b4:   .byte 0x24
480002b5:   .byte 0x18
480002b6:   .byte 0x2d
480002b7:   .byte 0x19
480002b8:   .byte 0x25
480002b9:   .byte 0x4a
480002ba:   .byte 0x10
480002bb:   .byte 0x24
480002bc:   .byte 0x12
480002bd:   .byte 0x59
480002be:   .byte 0x92
480002bf:   .byte 0x88
480002c0:   .byte 0x17
480002c1:   .byte 0x1c
480002c2:   .byte 0x1a
480002c3:   .byte 0x88
480002c4:   .byte 0x90
480002c5:   .byte 0x46
480002c6:   .byte 0x5a
480002c7:   .byte 0x88
480002c8:   .byte 0x0c
480002c9:   .byte 0x1c
480002ca:   .byte 0xa4
480002cb:   .byte 0x18
480002cc:   .byte 0xa0
480002cd:   .byte 0x2c
480002ce:   .byte 0x01
480002cf:   .byte 0xd3
480002d0:   .byte 0xa0
480002d1:   .byte 0x22
480002d2:   .byte 0x52
480002d3:   .byte 0x1a
480002d4:   .byte 0x06
480002d5:   .byte 0x33
480002d6:   .byte 0x46
480002d7:   .byte 0x46
480002d8:   .byte 0x01
480002d9:   .byte 0x3e
480002da:   .byte 0x04
480002db:   .byte 0x1c
480002dc:   .byte 0xa4
480002dd:   .byte 0x19
480002de:   .byte 0xa0
480002df:   .byte 0x2c
480002e0:   .byte 0x03
480002e1:   .byte 0xd2
480002e2:   .byte 0x9c
480002e3:   .byte 0x5d
480002e4:   .byte 0xbc
480002e5:   .byte 0x42
480002e6:   .byte 0x00
480002e7:   .byte 0xd0
480002e8:   .byte 0xac
480002e9:   .byte 0x55
480002ea:   .byte 0x01
480002eb:   .byte 0x3e
480002ec:   .byte 0xf5
480002ed:   .byte 0xd5
480002ee:   .byte 0x46
480002ef:   .byte 0x46
480002f0:   .byte 0x9b
480002f1:   .byte 0x19
480002f2:   .byte 0xa0
480002f3:   .byte 0x35
480002f4:   .byte 0x01
480002f5:   .byte 0x3e
480002f6:   .byte 0x01
480002f7:   .byte 0x3a
480002f8:   .byte 0xef
480002f9:   .byte 0xd1
480002fa:   .byte 0x80
480002fb:   .byte 0xbd
480002fc:   .byte 0x1f
480002fd:   .byte 0xbc
480002fe:   .byte 0x19
480002ff:   .byte 0x4d
48000300:   .byte 0xa4
48000301:   .byte 0x00
48000302:   .byte 0x2c
48000303:   .byte 0x59
48000304:   .byte 0x52
48000305:   .byte 0x00
48000306:   .byte 0xa4
48000307:   .byte 0x18
48000308:   .byte 0x9b
48000309:   .byte 0x00
4800030a:   .byte 0xeb
4800030b:   .byte 0x58
4800030c:   .byte 0x49
4800030d:   .byte 0x00
4800030e:   .byte 0x5b
4800030f:   .byte 0x18
48000310:   .byte 0x00
48000311:   .byte 0x21
48000312:   .byte 0x40
48000313:   .byte 0x00
48000314:   .byte 0x5a
48000315:   .byte 0x5a
48000316:   .byte 0x62
48000317:   .byte 0x52
48000318:   .byte 0x02
48000319:   .byte 0x31
4800031a:   .byte 0x81
4800031b:   .byte 0x42
4800031c:   .byte 0xfa
4800031d:   .byte 0xd3
4800031e:   .byte 0x58
4800031f:   .byte 0x47
48000320:   .byte 0xff
48000321:   .byte 0xff
48000322:   .byte 0xff
48000323:   .byte 0xff
48000324:   .byte 0x00
48000325:   .byte 0x00
48000326:   .byte 0x00
48000327:   .byte 0x48
48000328:   .byte 0x30
48000329:   .byte 0xaa
4800032a:   .byte 0x34
4800032b:   .byte 0x48
4800032c:   .byte 0x88
4800032d:   .byte 0x06
4800032e:   .byte 0x00
4800032f:   .byte 0x48
48000330:   .byte 0x14
48000331:   .byte 0x30
48000332:   .byte 0xfc
48000333:   .byte 0xff
48000334:   .byte 0x0c
48000335:   .byte 0x30
48000336:   .byte 0xfc
48000337:   .byte 0xff
48000338:   .byte 0x1c
48000339:   .byte 0x30
4800033a:   .byte 0xfc
4800033b:   .byte 0xff
4800033c:   .byte 0xb0
4800033d:   .byte 0x30
4800033e:   .byte 0xfc
4800033f:   .byte 0xff
48000340:   .byte 0x80
48000341:   .byte 0xff
48000342:   .byte 0x00
48000343:   .byte 0x00
48000344:   .byte 0xa4
48000345:   .byte 0x30
48000346:   .byte 0xfc
48000347:   .byte 0xff
48000348:   .byte 0x80
48000349:   .byte 0x10
4800034a:   .byte 0x00
4800034b:   .byte 0x00
4800034c:   .byte 0xa8
4800034d:   .byte 0x30
4800034e:   .byte 0xfc
4800034f:   .byte 0xff
48000350:   .byte 0x00
48000351:   .byte 0x00
48000352:   .byte 0x04
48000353:   .byte 0x40
48000354:   .byte 0x00
48000355:   .byte 0x32
48000356:   .byte 0x00
48000357:   .byte 0x00
48000358:   .byte 0x00
48000359:   .byte 0x64
4800035a:   .byte 0x00
4800035b:   .byte 0x00
4800035c:   .byte 0xb8
4800035d:   .byte 0x06
4800035e:   .byte 0x00
4800035f:   .byte 0x48
48000360:   .byte 0x1c
48000361:   .byte 0x01
48000362:   .byte 0x00
48000363:   .byte 0x00
48000364:   .byte 0x20
48000365:   .byte 0x01
48000366:   .byte 0x04
48000367:   .byte 0x40
48000368:   .byte 0x41
48000369:   .byte 0xbc
4800036a:   .byte 0x80
4800036b:   .byte 0x46
4800036c:   .byte 0x05
4800036d:   .byte 0x25
4800036e:   .byte 0x01
4800036f:   .byte 0x3d
48000370:   .byte 0x05
48000371:   .byte 0xd4
48000372:   .byte 0x00
48000373:   .byte 0xf0
48000374:   .byte 0x24
48000375:   .byte 0xf8
48000376:   .byte 0x00
48000377:   .byte 0xf0
48000378:   .byte 0xbe
48000379:   .byte 0xf8
4800037a:   .byte 0x00
4800037b:   .byte 0x28
4800037c:   .byte 0xf7
4800037d:   .byte 0xd0
4800037e:   .byte 0x58
4800037f:   .byte 0x47
48000380:   .byte 0x40
48000381:   .byte 0xbc
48000382:   .byte 0x05
48000383:   .byte 0x25
48000384:   .byte 0x01
48000385:   .byte 0x3d
48000386:   .byte 0x05
48000387:   .byte 0xd4
48000388:   .byte 0x00
48000389:   .byte 0xf0
4800038a:   .byte 0x19
4800038b:   .byte 0xf8
4800038c:   .byte 0x00
4800038d:   .byte 0xf0
4800038e:   .byte 0xf3
4800038f:   .byte 0xf8
48000390:   .byte 0x00
48000391:   .byte 0x28
48000392:   .byte 0xf7
48000393:   .byte 0xd0
48000394:   .byte 0x08
48000395:   .byte 0xb4
48000396:   .byte 0x58
48000397:   .byte 0x47
48000398:   .byte 0x44
48000399:   .byte 0x48
4800039a:   .byte 0x01
4800039b:   .byte 0x68
4800039c:   .byte 0x04
4800039d:   .byte 0x22
4800039e:   .byte 0x0a
4800039f:   .byte 0x43
480003a0:   .byte 0x02
480003a1:   .byte 0x60
480003a2:   .byte 0xf7
480003a3:   .byte 0x46
480003a4:   .byte 0x41
480003a5:   .byte 0x48
480003a6:   .byte 0x01
480003a7:   .byte 0x68
480003a8:   .byte 0x04
480003a9:   .byte 0x22
480003aa:   .byte 0x91
480003ab:   .byte 0x43
480003ac:   .byte 0x01
480003ad:   .byte 0x60
480003ae:   .byte 0x40
480003af:   .byte 0x48
480003b0:   .byte 0x01
480003b1:   .byte 0x68
480003b2:   .byte 0x30
480003b3:   .byte 0x22
480003b4:   .byte 0x91
480003b5:   .byte 0x43
480003b6:   .byte 0x10
480003b7:   .byte 0x22
480003b8:   .byte 0x11
480003b9:   .byte 0x43
480003ba:   .byte 0x01
480003bb:   .byte 0x60
480003bc:   .byte 0xf7
480003bd:   .byte 0x46
480003be:   .byte 0x01
480003bf:   .byte 0xb5
480003c0:   .byte 0x32
480003c1:   .byte 0x20
480003c2:   .byte 0x01
480003c3:   .byte 0x38
480003c4:   .byte 0xfd
480003c5:   .byte 0xd5
480003c6:   .byte 0x01
480003c7:   .byte 0xbd
480003c8:   .byte 0x07
480003c9:   .byte 0xb5
480003ca:   .byte 0x3a
480003cb:   .byte 0x48
480003cc:   .byte 0x01
480003cd:   .byte 0x68
480003ce:   .byte 0x02
480003cf:   .byte 0x22
480003d0:   .byte 0x91
480003d1:   .byte 0x43
480003d2:   .byte 0x01
480003d3:   .byte 0x60
480003d4:   .byte 0xff
480003d5:   .byte 0xf7
480003d6:   .byte 0xf3
480003d7:   .byte 0xff
480003d8:   .byte 0x07
480003d9:   .byte 0xbd
480003da:   .byte 0x07
480003db:   .byte 0xb5
480003dc:   .byte 0x35
480003dd:   .byte 0x48
480003de:   .byte 0x01
480003df:   .byte 0x68
480003e0:   .byte 0x02
480003e1:   .byte 0x22
480003e2:   .byte 0x11
480003e3:   .byte 0x43
480003e4:   .byte 0x01
480003e5:   .byte 0x60
480003e6:   .byte 0xff
480003e7:   .byte 0xf7
480003e8:   .byte 0xea
480003e9:   .byte 0xff
480003ea:   .byte 0x07
480003eb:   .byte 0xbd
480003ec:   .byte 0x07
480003ed:   .byte 0xb5
480003ee:   .byte 0x31
480003ef:   .byte 0x48
480003f0:   .byte 0x01
480003f1:   .byte 0x68
480003f2:   .byte 0x04
480003f3:   .byte 0x22
480003f4:   .byte 0x91
480003f5:   .byte 0x43
480003f6:   .byte 0x01
480003f7:   .byte 0x60
480003f8:   .byte 0xff
480003f9:   .byte 0xf7
